City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kodiak,US,47.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
1,Hilo,US,74.62,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
2,Klimovo,RU,75.54,broken clouds,52.3805,32.1923,
3,Lebu,CL,50.27,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
4,Bredasdorp,ZA,60.12,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
5,Pasni,PK,79.29,overcast clouds,25.2631,63.471,Kashmiri Hotal
6,Komsomolskiy,UZ,79.52,few clouds,40.4272,71.7189,Ikathouse
7,Port Alfred,ZA,61.18,clear sky,-33.5906,26.891,The Halyards Hotel
8,Westport,US,82.78,clear sky,41.1415,-73.3579,The Westport Inn
9,Jamestown,US,72.09,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
10,Atuona,PF,77.97,clear sky,-9.8,-139.0333,Villa Enata
11,Tiruvannamalai,IN,83.17,light rain,12.2167,79.0667,Hotel Aakash
12,Nikolskoye,RU,62.02,overcast clouds,59.7035,30.7861,Tourist House - Sablino
13,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Rocha,UY,64.51,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
15,Rikitea,PF,74.48,clear sky,-23.1203,-134.9692,People ThankYou
16,Marquette,US,82.76,scattered clouds,46.5333,-87.6335,Al Quaal Lodge
17,Acapulco,MX,86.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
18,Mandera,KE,86.63,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
19,Logan,US,83.77,broken clouds,41.7355,-111.8344,SpringHill Suites by Marriott Logan
20,New Norfolk,AU,42.3,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
22,Ushuaia,AR,47.86,scattered clouds,-54.8,-68.3,Albatros Hotel
23,Sovetsk,RU,64.36,few clouds,55.0839,21.8785,Гостинично-развлекательный комплекс KRONUS
24,Isangel,VU,69.62,scattered clouds,-19.55,169.2667,Tanna Lodge
25,Vardo,NO,48.4,broken clouds,70.3705,31.1107,Vardø Hotel AS
26,Rabak,SD,82.31,broken clouds,13.1809,32.74,فندق ربك Rabak Hotel
27,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
28,Vaini,TO,66.36,few clouds,-21.2,-175.2,Keleti Beach Resort
29,Ostrovnoy,RU,55.85,overcast clouds,68.0531,39.5131,
31,Rafaela,AR,71.06,few clouds,-31.2503,-61.4867,Parra Hotel & Suites
32,Kiunga,PG,74.5,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
33,Kaitangata,NZ,41.58,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
34,Saint-Philippe,RE,67.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Nouakchott,MR,85.93,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
36,Hangzhou,CN,78.71,light rain,30.2937,120.1614,The East Hotel Hangzhou
37,Port Elizabeth,ZA,61.11,clear sky,-33.918,25.5701,39 On Nile Guest House
38,Alice Springs,AU,49.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
40,Busselton,AU,50.09,clear sky,-33.65,115.3333,Observatory Guest House
41,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
42,Troitsko-Pechorsk,RU,61.27,broken clouds,62.7084,56.1964,Pechora Gostinitsa
43,Thompson,CA,75.36,few clouds,55.7435,-97.8558,Burntwood Hotel
44,Marathon,US,77.0,clear sky,44.9,-89.7668,
45,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Penhold,CA,74.14,scattered clouds,52.1334,-113.8687,Harvard Park Business Ctr Ltd
47,Hofn,IS,55.42,broken clouds,64.2539,-15.2082,Hótel Höfn
48,Castro,BR,70.09,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
49,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
50,Marawi,PH,67.64,scattered clouds,7.9986,124.2928,Derogongan Residence
51,Yellowknife,CA,59.52,broken clouds,62.456,-114.3525,The Explorer Hotel
53,Seoul,KR,78.37,clear sky,37.5683,126.9778,롯데호텔 서울
54,Bethel,US,79.81,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
56,Saldanha,ZA,64.45,few clouds,-33.0117,17.9442,Blue Bay Lodge
57,Mataura,NZ,49.48,broken clouds,-46.1927,168.8643,Ellie's Villa
58,Santiago De Cao,PE,64.53,overcast clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
59,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
60,Avarua,CK,68.05,overcast clouds,-21.2078,-159.775,Paradise Inn
61,Albany,US,77.14,broken clouds,42.6001,-73.9662,
62,Norman Wells,CA,51.84,mist,65.282,-126.8329,Heritage Hotel
63,Butaritari,KI,82.42,few clouds,3.0707,172.7902,Isles Sunset Lodge
64,Severo-Kurilsk,RU,53.58,few clouds,50.6789,156.125,Апартаменты/Квартиры посуточно
66,Hithadhoo,MV,83.41,broken clouds,-0.6,73.0833,Scoop Guest House
68,Tanabe,JP,76.93,overcast clouds,33.7333,135.3667,美吉屋旅館
69,Changchun,CN,64.36,scattered clouds,43.88,125.3228,金安大酒店
70,Kholm,RU,59.43,moderate rain,59.2667,32.85,
71,Carnarvon,AU,57.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
72,Mundo Nuevo,MX,83.71,scattered clouds,18.7,-95.5,
73,Lagoa,PT,70.88,few clouds,39.05,-27.9833,Casa Das Faias
74,East London,ZA,61.74,clear sky,-33.0153,27.9116,Tu Casa
75,Kirakira,SB,78.13,light rain,-10.4544,161.9205,SanBiz Lodge
76,Kamenka,RU,70.39,overcast clouds,51.3223,42.7678,
77,Punta Arenas,CL,42.91,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
78,Timiryazevskiy,RU,63.16,broken clouds,56.49,84.8769,Forum
79,Yarmouth,US,82.26,clear sky,41.7057,-70.2286,Blue Rock Resort
80,Husum,DE,71.56,overcast clouds,54.4858,9.0524,Best Western Plus Theodor Storm Hotel
82,Tripoli,LY,84.85,clear sky,32.8752,13.1875,Hotel Al-Safwa
83,Salamiyah,SY,83.41,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
84,Huarmey,PE,68.38,broken clouds,-10.0681,-78.1522,Hotel Miramar
85,Chicama,PE,63.14,broken clouds,-7.8447,-79.1469,Balihai Bungalows
86,Port Hardy,CA,62.78,overcast clouds,50.6996,-127.4199,Airport Inn
88,Kasongo-Lunda,CD,87.6,broken clouds,-6.4667,16.8167,
89,Saskylakh,RU,47.73,clear sky,71.9167,114.0833,
90,El Paujil,CO,80.35,overcast clouds,1.5701,-75.3286,Hostal La Reina
91,Upernavik,GL,42.69,light rain,72.7868,-56.1549,Gina's Guesthouse - Upernavik
92,Ternate,ID,79.59,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
93,Korla,CN,76.05,overcast clouds,41.7597,86.1469,Gulisitan Hotel
94,Namibe,AO,68.77,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
95,Cape Town,ZA,61.21,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
96,Kingman,US,88.3,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
98,Katsuura,JP,69.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
99,Mar Del Plata,AR,51.82,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
100,Wangaratta,AU,48.25,clear sky,-36.3667,146.3333,Quality Hotel Wangaratta Gateway
101,Ponta Do Sol,PT,84.83,broken clouds,32.6667,-17.1,Hotel do Campo
102,Port Blair,IN,80.02,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
103,Bonavista,CA,77.0,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
104,Ixtapa,MX,84.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
105,Kaseda,JP,78.67,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
107,Portsoy,GB,62.19,overcast clouds,57.6814,-2.6896,"Station Hotel, Portsoy"
108,Esperance,AU,49.84,clear sky,-33.8667,121.9,Hospitality Esperance
109,Qasigiannguit,GL,46.65,overcast clouds,68.8193,-51.1922,Hotel Diskobay
110,Labuhan,ID,77.92,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
112,Mount Gambier,AU,49.91,overcast clouds,-37.8333,140.7667,The Commodore
113,Salta,AR,67.57,clear sky,-24.7859,-65.4117,Hotel Alejandro I
114,Victoria,HK,84.25,light rain,22.2855,114.1577,Mini Hotel Central
115,Ulaanbaatar,MN,64.53,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
117,Ushirombo,TZ,76.1,few clouds,-3.4919,31.9639,Kigali Hotel
118,Chokurdakh,RU,40.06,overcast clouds,70.6333,147.9167,
119,Tuatapere,NZ,49.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
120,Itoigawa,JP,74.3,overcast clouds,37.0333,137.85,Hotel Route Inn Itoigawa
121,Tasiilaq,GL,51.96,overcast clouds,65.6145,-37.6368,The Red House
122,Colquechaca,BO,45.63,clear sky,-18.6667,-66.0167,
123,Rio Gallegos,AR,46.45,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
124,Fort Nelson,CA,56.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
125,Bluff,NZ,49.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
126,Alofi,NU,71.49,light rain,-19.0595,-169.9187,Taloa Heights
127,San Policarpo,PH,81.01,broken clouds,12.1791,125.5072,Manong Aklan Resort
128,Auki,SB,76.55,broken clouds,-8.7676,160.7034,Auki Motel
129,Coahuayana,MX,89.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
130,Sao Pedro Do Sul,BR,66.85,scattered clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
131,Hermanus,ZA,55.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
132,Chuy,UY,61.07,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
133,Jinka,ET,68.58,overcast clouds,5.65,36.65,
134,Dwarka,IN,81.59,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
135,San Rafael,AR,63.39,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
136,Hobart,AU,42.66,light rain,-42.8794,147.3294,Mantra on Collins Hobart
137,Bari Sadri,IN,76.15,clear sky,24.4167,74.4667,Durga Auto and vishvkarma service badisadri rajasthan
138,Olafsvik,IS,54.34,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
139,Neiafu,TO,70.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
140,Muisne,EC,77.79,overcast clouds,0.6,-80.0333,Quinta Samay
141,Batemans Bay,AU,56.19,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
142,Talnakh,RU,55.71,light rain,69.4865,88.3972,Talnakh Hotel
143,Mehamn,NO,44.78,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
144,Ancud,CL,44.42,heavy intensity rain,-41.8697,-73.8203,Hotel Arena Gruesa
145,New Amsterdam,GY,83.89,broken clouds,6.25,-57.5167,Little Rock Suites
146,Colares,PT,85.19,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
147,Pisco,PE,66.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
148,Guerrero Negro,MX,77.43,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
150,Sumenep,ID,79.93,clear sky,-7.0167,113.8667,OYO 3271 Homestay Pandian
151,Grand-Bourg,GP,86.2,broken clouds,15.8835,-61.3148,Coco Beach Resort
152,Bangangte,CM,65.59,light rain,5.1409,10.5198,Hôtel Cristal Foua Ndigong
153,Nantucket,US,82.26,clear sky,41.2835,-70.0995,Jared Coffin House
154,Sept-Iles,CA,73.06,broken clouds,50.2001,-66.3821,Comfort Inn
155,Ilulissat,GL,46.42,few clouds,69.2167,-51.1,Hotel Arctic
156,Nanortalik,GL,49.68,light rain,60.1432,-45.2371,Hotel Kap Farvel
157,Abalak,RU,61.57,broken clouds,58.1286,68.5944,Туристический комплекс Абалак
158,Oksfjord,NO,51.87,overcast clouds,70.2396,22.3479,
159,Aykhal,RU,51.71,overcast clouds,66.0,111.5,
160,Honiara,SB,76.69,broken clouds,-9.4333,159.95,Heritage Park Hotel
162,Gijon,ES,71.06,few clouds,43.5357,-5.6615,Miramar
163,Sotouboua,TG,77.5,moderate rain,8.5667,0.9833,Auberge Médina
164,Maarianhamina,AX,58.86,few clouds,60.0973,19.9348,Park Alandia Hotel
165,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
166,Faanui,PF,78.51,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
167,Waingapu,ID,76.21,clear sky,-9.6567,120.2641,Pondok Wisata Elim
168,Caucaia,BR,87.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
169,Gizo,SB,81.34,light rain,-8.103,156.8419,Imagination Island
171,Berlevag,NO,46.2,overcast clouds,70.8578,29.0864,Kvitbrakka
172,Wausau,US,78.26,clear sky,44.9591,-89.6301,Jefferson Street Inn
173,Bambous Virieux,MU,66.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
174,Husavik,IS,66.11,broken clouds,66.0449,-17.3389,Bjarnabúð
175,Limon,CR,84.09,broken clouds,10.0,-83.0333,Hotel Playa Bonita
176,Kyshtovka,RU,63.43,scattered clouds,56.555,76.6271,Uyutnaya Mini-Hotel
177,Griffith,US,79.9,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
178,Piacabucu,BR,78.71,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
179,Brookhaven,US,86.95,scattered clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
180,Oussouye,SN,86.18,overcast clouds,12.485,-16.5469,Auberge du Routard
181,Uige,AO,77.99,light rain,-7.6087,15.0613,Hotel Catraio
182,Coquimbo,CL,56.93,broken clouds,-29.9533,-71.3436,Punto de encuentro
183,Tobermory,CA,71.31,clear sky,45.2501,-81.6665,Escarpment Heights Motel
184,Puerto Escondido,MX,86.61,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
185,Bengkulu,ID,76.12,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
186,Samarai,PG,78.21,broken clouds,-10.6167,150.6667,Nuli Sapi
187,Te Anau,NZ,45.77,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
188,Khudumelapye,BW,64.89,clear sky,-23.8833,24.75,
189,Morehead,US,78.84,overcast clouds,37.2711,-87.1764,CCI Express Inn
190,La Jagua Del Pilar,CO,86.81,overcast clouds,10.5102,-73.071,JUPITER
191,Tselinnoye,RU,56.62,broken clouds,53.0833,85.6667,Zolotaya Podkova
192,Caconda,AO,72.81,clear sky,-13.7333,15.0667,
193,Chon Buri,TH,74.62,moderate rain,13.3,101.3,หจก.จารึกคอนสตรัคชั่นแอนด์การ์เด้นท์ และ สมเจตน์ฟาร์ม
194,Ust-Kuyga,RU,41.74,overcast clouds,70.0167,135.6,
195,Tuktoyaktuk,CA,51.8,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
196,Gazanjyk,TM,85.21,clear sky,39.2446,55.5154,Railway motel
197,Yaan,NG,78.82,light rain,7.3833,8.5667,
198,Poso,ID,76.06,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
199,Nome,US,48.27,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
200,Lazaro Cardenas,MX,86.2,few clouds,17.9583,-102.2,quinta antigua
201,Haines Junction,CA,48.15,light rain,60.7522,-137.5108,Parkside Inn
202,Miragoane,HT,83.37,broken clouds,18.4423,-73.0876,MMM K-TICHON
203,Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
204,Maniitsoq,GL,45.54,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
205,Nemuro,JP,55.47,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
206,Mookane,BW,62.98,clear sky,-23.688,26.6595,
207,Togur,RU,64.36,light rain,58.3631,82.8265,
208,Egvekinot,RU,40.6,few clouds,66.3167,-179.1667,
209,Khatanga,RU,57.87,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
210,Pacific Grove,US,61.43,overcast clouds,36.6177,-121.9166,Lovers Point Inn
211,Le Vauclin,MQ,84.33,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
212,Assiniboia,CA,80.51,broken clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
213,Cidreira,BR,62.37,overcast clouds,-30.1811,-50.2056,Hotel Castelo
214,Batticaloa,LK,81.55,overcast clouds,7.7102,81.6924,Grand Star Guest House
215,Saint-Augustin,CA,65.32,overcast clouds,51.226,-58.6502,
216,Kahama,TZ,75.54,broken clouds,-3.8333,32.6,Kahama Gold Hotel
217,Chumikan,RU,62.89,overcast clouds,54.7183,135.315,Fortuna
218,Plettenberg Bay,ZA,57.72,clear sky,-34.0527,23.3716,Thanda Vista B&B
219,Provideniya,RU,50.31,light rain,64.3833,-173.3,
220,Genhe,CN,60.46,overcast clouds,50.7833,121.5167,Companionship Hotel
222,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
223,Alirajpur,IN,79.65,broken clouds,22.3031,74.3546,Shree Yatindrasuri Indra Bhavan
224,Dubuque,US,79.56,clear sky,42.4833,-90.8668,American Inn and Suites
225,Pala,TD,77.92,light rain,9.3642,14.9046,Nectar Hôtel de Pala
227,Padang,ID,77.18,overcast clouds,-0.9492,100.3543,Mercure Padang
228,Buala,SB,79.83,light rain,-8.145,159.5921,Maringe Lagoon Lodge
229,Umm Lajj,SA,89.53,clear sky,25.0213,37.2685,Moon light Furnished Units
230,Sibolga,ID,76.59,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
231,Torbay,CA,81.37,light rain,47.6666,-52.7314,Gallows Cove
232,Neuquen,AR,53.49,light rain,-38.9516,-68.0591,Hotel del Comahue
233,Nanfeng,CN,77.68,broken clouds,23.7434,111.7959,Nanfeng Hotel
234,Kiruna,SE,56.32,clear sky,67.8557,20.2251,Camp Ripan
235,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
236,Fortuna,US,60.66,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
237,Soyo,AO,73.94,broken clouds,-6.1349,12.3689,Hotel Mpampa
238,Nokaneng,BW,72.81,clear sky,-19.6667,22.2667,
239,Teguldet,RU,56.16,few clouds,57.3064,88.1667,
241,Mayo,US,83.46,clear sky,38.8876,-76.5119,Resorts Resource Group International
243,Karratha,AU,75.83,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
244,Dikson,RU,46.87,light rain,73.5069,80.5464,
245,Hamilton,US,75.42,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
246,Ostrovskoye,RU,66.52,broken clouds,57.8057,42.2433,Country house Sosnoviy Bor Ostrovtsy
247,Necochea,AR,64.04,few clouds,-38.5473,-58.7368,dyd -mar Hotel
248,Kavieng,PG,81.09,light rain,-2.5744,150.7967,Nusa Island Retreat
249,Faya,SA,73.51,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
250,Poum,NC,69.42,broken clouds,-20.2333,164.0167,Gîte kajeon
251,Bitung,ID,76.05,light rain,1.4451,125.1824,K2 Lembeh
252,Ati,TD,80.47,overcast clouds,13.2154,18.3353,
253,Palasa,IN,82.6,broken clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
255,Flin Flon,CA,76.84,smoke,54.7682,-101.865,Victoria Inn Flin Flon
256,Balabac,PH,82.8,broken clouds,7.9868,117.0645,Sing and Swing Lodge
257,Banjar,ID,80.46,few clouds,-8.19,114.9675,The Hamsa Resort
258,Takoradi,GH,78.3,broken clouds,4.8845,-1.7554,Raybow International Hotel
259,At-Bashi,KG,51.03,broken clouds,41.1702,75.8106,Hostel At-Bashy
260,Taksimo,RU,62.04,clear sky,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
261,Severnyy,RU,77.04,clear sky,50.677,36.5532,Full House North Mini-Hotel
262,Colesberg,ZA,53.82,clear sky,-30.72,25.0972,Bhelekazi Guesthouse
263,Pestretsy,RU,71.74,few clouds,55.7531,49.6545,Hostel-Sport
264,Hastings,GB,71.89,scattered clouds,50.8552,0.5729,Zanzibar Hotel
265,Kaeo,NZ,49.32,clear sky,-35.1,173.7833,Bushido Lodge
266,Kaduqli,SD,75.25,overcast clouds,11.0167,29.7167,فندق الله جابو
267,Beira,MZ,69.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
268,Fukue,JP,73.81,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
269,Dibulla,CO,85.37,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
