City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Kodiak,US,2021-08-15 16:48:57,57.79,-152.4072,47.71,76,1,0.0,clear sky,0,0
1,Hilo,US,2021-08-15 16:48:57,19.7297,-155.09,74.62,88,1,5.75,clear sky,0,0
2,Klimovo,RU,2021-08-15 16:48:58,52.3805,32.1923,75.54,51,55,3.42,broken clouds,0,0
3,Lebu,CL,2021-08-15 16:48:58,-37.6167,-73.65,50.27,89,100,24.56,overcast clouds,0,0
4,Bredasdorp,ZA,2021-08-15 16:48:58,-34.5322,20.0403,60.12,67,6,5.75,clear sky,0,0
5,Pasni,PK,2021-08-15 16:44:24,25.2631,63.471,79.29,82,92,10.45,overcast clouds,0,0
6,Komsomolskiy,UZ,2021-08-15 16:48:59,40.4272,71.7189,79.52,24,20,6.91,few clouds,0,0
7,Port Alfred,ZA,2021-08-15 16:48:59,-33.5906,26.891,61.18,79,0,10.47,clear sky,0,0
8,Westport,US,2021-08-15 16:45:20,41.1415,-73.3579,82.78,54,1,1.01,clear sky,0,0
9,Jamestown,US,2021-08-15 16:45:47,42.097,-79.2353,72.09,63,1,3.0,clear sky,0,0
10,Atuona,PF,2021-08-15 16:49:00,-9.8,-139.0333,77.97,70,7,17.92,clear sky,0,0
11,Tiruvannamalai,IN,2021-08-15 16:49:00,12.2167,79.0667,83.17,54,100,6.51,light rain,0,0
12,Nikolskoye,RU,2021-08-15 16:49:01,59.7035,30.7861,62.02,62,99,7.56,overcast clouds,0,0
13,Puerto Ayora,EC,2021-08-15 16:49:01,-0.7393,-90.3518,75.16,89,91,8.99,overcast clouds,0,0
14,Rocha,UY,2021-08-15 16:49:01,-34.4833,-54.3333,64.51,70,65,3.2,broken clouds,0,0
15,Rikitea,PF,2021-08-15 16:49:02,-23.1203,-134.9692,74.48,75,1,13.38,clear sky,0,0
16,Marquette,US,2021-08-15 16:49:02,46.5333,-87.6335,82.76,51,49,9.22,scattered clouds,0,0
17,Acapulco,MX,2021-08-15 16:48:07,16.8634,-99.8901,86.02,67,32,3.91,scattered clouds,0,0
18,Mandera,KE,2021-08-15 16:49:02,3.9366,41.867,86.63,37,92,14.03,overcast clouds,0,0
19,Logan,US,2021-08-15 16:49:03,41.7355,-111.8344,83.77,72,83,4.0,broken clouds,0,0
20,New Norfolk,AU,2021-08-15 16:49:03,-42.7826,147.0587,42.3,78,83,1.99,light rain,0,0
21,Nizwa,OM,2021-08-15 16:49:04,22.9333,57.5333,99.16,24,67,6.2,broken clouds,0,0
22,Ushuaia,AR,2021-08-15 16:44:40,-54.8,-68.3,47.86,66,40,8.05,scattered clouds,0,0
23,Sovetsk,RU,2021-08-15 16:49:04,55.0839,21.8785,64.36,72,19,11.21,few clouds,0,0
24,Isangel,VU,2021-08-15 16:45:28,-19.55,169.2667,69.62,67,25,16.26,scattered clouds,0,0
25,Vardo,NO,2021-08-15 16:49:04,70.3705,31.1107,48.4,76,75,14.97,broken clouds,0,0
26,Rabak,SD,2021-08-15 16:49:05,13.1809,32.74,82.31,63,63,13.33,broken clouds,0,0
27,Sao Joao Da Barra,BR,2021-08-15 16:44:52,-21.6403,-41.0511,71.69,74,90,10.36,overcast clouds,0,0
28,Vaini,TO,2021-08-15 16:49:05,-21.2,-175.2,66.36,82,20,9.22,few clouds,0,0
29,Ostrovnoy,RU,2021-08-15 16:49:06,68.0531,39.5131,55.85,92,100,5.53,overcast clouds,0,0
30,Tiksi,RU,2021-08-15 16:49:06,71.6872,128.8694,39.54,93,97,4.27,overcast clouds,0,0
31,Rafaela,AR,2021-08-15 16:49:07,-31.2503,-61.4867,71.06,35,12,4.0,few clouds,0,0
32,Kiunga,PG,2021-08-15 16:49:07,-6.1219,141.2906,74.5,97,99,3.8,moderate rain,0,0
33,Kaitangata,NZ,2021-08-15 16:49:07,-46.2817,169.8464,41.58,88,62,5.82,broken clouds,0,0
34,Saint-Philippe,RE,2021-08-15 16:49:08,-21.3585,55.7679,67.55,71,66,12.39,broken clouds,0,0
35,Nouakchott,MR,2021-08-15 16:49:08,18.0858,-15.9785,85.93,77,63,13.11,broken clouds,0,0
36,Hangzhou,CN,2021-08-15 16:47:58,30.2937,120.1614,78.71,98,98,2.26,light rain,0,0
37,Port Elizabeth,ZA,2021-08-15 16:49:08,-33.918,25.5701,61.11,77,0,12.66,clear sky,0,0
38,Alice Springs,AU,2021-08-15 16:49:09,-23.7,133.8833,49.55,37,0,4.61,clear sky,0,0
39,Pochutla,MX,2021-08-15 16:49:09,15.7432,-96.4661,90.82,54,99,4.34,overcast clouds,0,0
40,Busselton,AU,2021-08-15 16:49:10,-33.65,115.3333,50.09,83,0,9.62,clear sky,0,0
41,The Valley,AI,2021-08-15 16:49:10,18.217,-63.0578,86.14,74,40,17.27,scattered clouds,0,0
42,Troitsko-Pechorsk,RU,2021-08-15 16:49:10,62.7084,56.1964,61.27,82,66,5.37,broken clouds,0,0
43,Thompson,CA,2021-08-15 16:49:11,55.7435,-97.8558,75.36,50,20,17.27,few clouds,0,0
44,Marathon,US,2021-08-15 16:46:18,44.9,-89.7668,77.0,59,1,1.01,clear sky,0,0
45,Kapaa,US,2021-08-15 16:49:11,22.0752,-159.319,79.12,75,1,18.41,clear sky,0,0
46,Penhold,CA,2021-08-15 16:49:12,52.1334,-113.8687,74.14,52,40,12.66,scattered clouds,0,0
47,Hofn,IS,2021-08-15 16:49:12,64.2539,-15.2082,55.42,82,75,5.75,broken clouds,0,0
48,Castro,BR,2021-08-15 16:49:12,-24.7911,-50.0119,70.09,59,82,5.86,broken clouds,0,0
49,Salalah,OM,2021-08-15 16:49:13,17.0151,54.0924,77.09,94,90,6.91,overcast clouds,0,0
50,Marawi,PH,2021-08-15 16:49:13,7.9986,124.2928,67.64,95,28,2.04,scattered clouds,0,0
51,Yellowknife,CA,2021-08-15 16:49:13,62.456,-114.3525,59.52,82,75,10.36,broken clouds,0,0
52,Cabo San Lucas,MX,2021-08-15 16:49:14,22.8909,-109.9124,94.51,64,1,7.23,clear sky,0,0
53,Seoul,KR,2021-08-15 16:47:19,37.5683,126.9778,78.37,67,0,9.22,clear sky,0,0
54,Bethel,US,2021-08-15 16:49:14,41.3712,-73.414,79.81,56,1,3.44,clear sky,0,0
55,Adrar,MR,2021-08-15 16:49:14,20.5022,-10.0711,109.27,7,30,15.03,scattered clouds,0,0
56,Saldanha,ZA,2021-08-15 16:49:15,-33.0117,17.9442,64.45,74,16,10.92,few clouds,0,0
57,Mataura,NZ,2021-08-15 16:49:15,-46.1927,168.8643,49.48,89,69,5.17,broken clouds,0,0
58,Santiago De Cao,PE,2021-08-15 16:49:15,-7.9589,-79.2392,64.53,82,90,4.61,overcast clouds,0,0
59,Arraial Do Cabo,BR,2021-08-15 16:49:16,-22.9661,-42.0278,73.36,78,40,10.36,scattered clouds,0,0
60,Avarua,CK,2021-08-15 16:49:16,-21.2078,-159.775,68.05,88,100,3.44,overcast clouds,0,0
61,Albany,US,2021-08-15 16:49:17,42.6001,-73.9662,77.14,54,78,4.99,broken clouds,0,0
62,Norman Wells,CA,2021-08-15 16:49:17,65.282,-126.8329,51.84,100,90,0.0,mist,0,0
63,Butaritari,KI,2021-08-15 16:49:17,3.0707,172.7902,82.42,73,11,10.47,few clouds,0,0
64,Severo-Kurilsk,RU,2021-08-15 16:49:18,50.6789,156.125,53.58,92,17,11.7,few clouds,0,0
65,Tumut,AU,2021-08-15 16:49:18,-35.3,148.2167,38.39,90,1,1.81,clear sky,0,0
66,Hithadhoo,MV,2021-08-15 16:49:19,-0.6,73.0833,83.41,68,76,15.66,broken clouds,0,0
67,Longyearbyen,SJ,2021-08-15 16:49:19,78.2186,15.6401,39.04,75,75,18.41,broken clouds,0,0
68,Tanabe,JP,2021-08-15 16:49:19,33.7333,135.3667,76.93,89,100,3.33,overcast clouds,0,0
69,Changchun,CN,2021-08-15 16:47:42,43.88,125.3228,64.36,91,37,2.62,scattered clouds,0,0
70,Kholm,RU,2021-08-15 16:49:20,59.2667,32.85,59.43,87,93,9.26,moderate rain,0,0
71,Carnarvon,AU,2021-08-15 16:49:20,-24.8667,113.6333,57.27,57,65,6.91,broken clouds,0,0
72,Mundo Nuevo,MX,2021-08-15 16:49:21,18.7,-95.5,83.71,75,27,7.65,scattered clouds,0,0
73,Lagoa,PT,2021-08-15 16:49:21,39.05,-27.9833,70.88,76,17,9.35,few clouds,0,0
74,East London,ZA,2021-08-15 16:49:21,-33.0153,27.9116,61.74,82,0,10.36,clear sky,0,0
75,Kirakira,SB,2021-08-15 16:49:22,-10.4544,161.9205,78.13,88,84,12.26,light rain,0,0
76,Kamenka,RU,2021-08-15 16:49:22,51.3223,42.7678,70.39,75,100,6.85,overcast clouds,0,0
77,Punta Arenas,CL,2021-08-15 16:49:22,-53.15,-70.9167,42.91,93,75,10.36,broken clouds,0,0
78,Timiryazevskiy,RU,2021-08-15 16:49:23,56.49,84.8769,63.16,88,81,4.85,broken clouds,0,0
79,Yarmouth,US,2021-08-15 16:49:23,41.7057,-70.2286,82.26,64,1,15.01,clear sky,0,0
80,Husum,DE,2021-08-15 16:49:24,54.4858,9.0524,71.56,84,95,6.78,overcast clouds,0,0
81,Progreso,MX,2021-08-15 16:49:24,21.2833,-89.6667,98.11,56,20,7.58,few clouds,0,0
82,Tripoli,LY,2021-08-15 16:49:24,32.8752,13.1875,84.85,59,0,12.93,clear sky,0,0
83,Salamiyah,SY,2021-08-15 16:49:25,35.0113,37.0532,83.41,40,0,17.27,clear sky,0,0
84,Huarmey,PE,2021-08-15 16:49:25,-10.0681,-78.1522,68.38,71,68,11.77,broken clouds,0,0
85,Chicama,PE,2021-08-15 16:49:26,-7.8447,-79.1469,63.14,60,75,9.95,broken clouds,0,0
86,Port Hardy,CA,2021-08-15 16:45:15,50.6996,-127.4199,62.78,100,90,5.75,overcast clouds,0,0
87,Barrow,US,2021-08-15 16:48:51,71.2906,-156.7887,39.22,93,90,18.41,overcast clouds,0,0
88,Kasongo-Lunda,CD,2021-08-15 16:49:26,-6.4667,16.8167,87.6,33,76,1.01,broken clouds,0,0
89,Saskylakh,RU,2021-08-15 16:49:27,71.9167,114.0833,47.73,69,3,7.2,clear sky,0,0
90,El Paujil,CO,2021-08-15 16:49:27,1.5701,-75.3286,80.35,72,94,1.59,overcast clouds,0,0
91,Upernavik,GL,2021-08-15 16:49:27,72.7868,-56.1549,42.69,92,100,23.6,light rain,0,0
92,Ternate,ID,2021-08-15 16:49:28,0.8,127.4,79.59,79,36,2.21,scattered clouds,0,0
93,Korla,CN,2021-08-15 16:49:28,41.7597,86.1469,76.05,35,95,3.47,overcast clouds,0,0
94,Namibe,AO,2021-08-15 16:49:28,-15.1961,12.1522,68.77,82,3,10.83,clear sky,0,0
95,Cape Town,ZA,2021-08-15 16:48:00,-33.9258,18.4232,61.21,73,0,1.99,clear sky,0,0
96,Kingman,US,2021-08-15 16:49:29,35.1894,-114.053,88.3,47,1,3.44,clear sky,0,0
97,Srednekolymsk,RU,2021-08-15 16:45:47,67.45,153.6833,39.34,79,69,1.7,broken clouds,0,0
98,Katsuura,JP,2021-08-15 16:49:30,35.1333,140.3,69.91,95,100,11.88,overcast clouds,0,0
99,Mar Del Plata,AR,2021-08-15 16:49:11,-38.0023,-57.5575,51.82,100,40,4.61,scattered clouds,0,0
100,Wangaratta,AU,2021-08-15 16:49:30,-36.3667,146.3333,48.25,71,3,5.75,clear sky,0,0
101,Ponta Do Sol,PT,2021-08-15 16:49:31,32.6667,-17.1,84.83,51,54,6.58,broken clouds,0,0
102,Port Blair,IN,2021-08-15 16:49:31,11.6667,92.75,80.02,85,100,14.52,heavy intensity rain,0,0
103,Bonavista,CA,2021-08-15 16:49:31,48.6499,-53.1147,77.0,88,78,10.42,broken clouds,0,0
104,Ixtapa,MX,2021-08-15 16:49:32,20.7,-105.2,84.22,76,10,3.0,clear sky,0,0
105,Kaseda,JP,2021-08-15 16:49:32,31.4167,130.3167,78.67,88,91,5.55,overcast clouds,0,0
106,Tessalit,ML,2021-08-15 16:49:32,20.1986,1.0114,104.76,12,31,1.1,scattered clouds,0,0
107,Portsoy,GB,2021-08-15 16:49:33,57.6814,-2.6896,62.19,88,94,16.87,overcast clouds,0,0
108,Esperance,AU,2021-08-15 16:49:33,-33.8667,121.9,49.84,87,0,8.08,clear sky,0,0
109,Qasigiannguit,GL,2021-08-15 16:49:34,68.8193,-51.1922,46.65,80,100,3.62,overcast clouds,0,0
110,Labuhan,ID,2021-08-15 16:49:34,-6.8844,112.2051,77.92,83,7,8.25,clear sky,0,0
111,Taoudenni,ML,2021-08-15 16:49:34,22.6783,-3.9836,114.8,6,38,12.91,scattered clouds,0,0
112,Mount Gambier,AU,2021-08-15 16:49:35,-37.8333,140.7667,49.91,93,90,9.22,overcast clouds,0,0
113,Salta,AR,2021-08-15 16:49:35,-24.7859,-65.4117,67.57,32,0,4.0,clear sky,0,0
114,Victoria,HK,2021-08-15 16:49:35,22.2855,114.1577,84.25,89,70,1.01,light rain,0,0
115,Ulaanbaatar,MN,2021-08-15 16:49:36,47.9077,106.8832,64.53,59,40,2.24,scattered clouds,0,0
116,Sale,MA,2021-08-15 16:49:36,34.0389,-6.8166,99.64,65,17,4.61,few clouds,0,0
117,Ushirombo,TZ,2021-08-15 16:49:37,-3.4919,31.9639,76.1,27,16,5.35,few clouds,0,0
118,Chokurdakh,RU,2021-08-15 16:49:37,70.6333,147.9167,40.06,81,100,8.34,overcast clouds,0,0
119,Tuatapere,NZ,2021-08-15 16:49:37,-46.1333,167.6833,49.82,77,92,7.25,overcast clouds,0,0
120,Itoigawa,JP,2021-08-15 16:49:38,37.0333,137.85,74.3,88,99,1.61,overcast clouds,0,0
121,Tasiilaq,GL,2021-08-15 16:49:38,65.6145,-37.6368,51.96,68,87,11.7,overcast clouds,0,0
122,Colquechaca,BO,2021-08-15 16:49:39,-18.6667,-66.0167,45.63,7,3,9.64,clear sky,0,0
123,Rio Gallegos,AR,2021-08-15 16:49:39,-51.6226,-69.2181,46.45,76,0,4.61,clear sky,0,0
124,Fort Nelson,CA,2021-08-15 16:49:39,58.8053,-122.7002,56.79,88,75,3.44,broken clouds,0,0
125,Bluff,NZ,2021-08-15 16:49:40,-46.6,168.3333,49.8,73,100,19.3,overcast clouds,0,0
126,Alofi,NU,2021-08-15 16:49:40,-19.0595,-169.9187,71.49,78,95,12.66,light rain,0,0
127,San Policarpo,PH,2021-08-15 16:49:40,12.1791,125.5072,81.01,81,60,5.1,broken clouds,0,0
128,Auki,SB,2021-08-15 16:44:47,-8.7676,160.7034,76.55,90,84,5.23,broken clouds,0,0
129,Coahuayana,MX,2021-08-15 16:49:41,18.7333,-103.6833,89.08,57,94,2.44,overcast clouds,0,0
130,Sao Pedro Do Sul,BR,2021-08-15 16:49:41,-29.6206,-54.1789,66.85,52,33,4.09,scattered clouds,0,0
131,Hermanus,ZA,2021-08-15 16:49:42,-34.4187,19.2345,55.8,77,25,2.51,scattered clouds,0,0
132,Chuy,UY,2021-08-15 16:49:42,-33.6971,-53.4616,61.07,81,92,2.55,overcast clouds,0,0
133,Jinka,ET,2021-08-15 16:49:42,5.65,36.65,68.58,57,94,2.35,overcast clouds,0,0
134,Dwarka,IN,2021-08-15 16:49:43,22.2394,68.9678,81.59,79,100,16.2,overcast clouds,0,0
135,San Rafael,AR,2021-08-15 16:49:43,-34.6177,-68.3301,63.39,20,100,9.44,overcast clouds,0,0
136,Hobart,AU,2021-08-15 16:47:39,-42.8794,147.3294,42.66,85,75,1.99,light rain,0,0
137,Bari Sadri,IN,2021-08-15 16:49:43,24.4167,74.4667,76.15,75,9,7.07,clear sky,0,0
138,Olafsvik,IS,2021-08-15 16:49:44,64.8945,-23.7142,54.34,85,99,12.35,overcast clouds,0,0
139,Neiafu,TO,2021-08-15 16:49:44,-18.65,-173.9833,70.48,68,75,0.0,broken clouds,0,0
140,Muisne,EC,2021-08-15 16:49:44,0.6,-80.0333,77.79,76,98,11.88,overcast clouds,0,0
141,Batemans Bay,AU,2021-08-15 16:49:45,-35.7167,150.1833,56.19,42,0,11.25,clear sky,0,0
142,Talnakh,RU,2021-08-15 16:49:45,69.4865,88.3972,55.71,87,100,19.01,light rain,0,0
143,Mehamn,NO,2021-08-15 16:49:45,71.0357,27.8492,44.78,80,100,13.98,overcast clouds,0,0
144,Ancud,CL,2021-08-15 16:49:46,-41.8697,-73.8203,44.42,92,100,16.15,heavy intensity rain,0,0
145,New Amsterdam,GY,2021-08-15 16:49:46,6.25,-57.5167,83.89,70,78,5.44,broken clouds,0,0
146,Colares,PT,2021-08-15 16:49:47,38.7992,-9.4469,85.19,47,0,21.85,clear sky,0,0
147,Pisco,PE,2021-08-15 16:49:47,-13.7,-76.2167,66.02,77,90,8.05,mist,0,0
148,Guerrero Negro,MX,2021-08-15 16:49:47,27.9769,-114.0611,77.43,63,54,12.5,broken clouds,0,0
149,Pevek,RU,2021-08-15 16:49:48,69.7008,170.3133,33.03,100,100,6.2,snow,0,0
150,Sumenep,ID,2021-08-15 16:49:48,-7.0167,113.8667,79.93,78,5,12.73,clear sky,0,0
151,Grand-Bourg,GP,2021-08-15 16:49:49,15.8835,-61.3148,86.2,79,84,19.39,broken clouds,0,0
152,Bangangte,CM,2021-08-15 16:49:49,5.1409,10.5198,65.59,95,100,3.71,light rain,0,0
153,Nantucket,US,2021-08-15 16:49:49,41.2835,-70.0995,82.26,63,1,11.5,clear sky,0,0
154,Sept-Iles,CA,2021-08-15 16:49:50,50.2001,-66.3821,73.06,67,75,5.99,broken clouds,0,0
155,Ilulissat,GL,2021-08-15 16:49:50,69.2167,-51.1,46.42,93,20,8.05,few clouds,0,0
156,Nanortalik,GL,2021-08-15 16:49:50,60.1432,-45.2371,49.68,93,100,8.3,light rain,0,0
157,Abalak,RU,2021-08-15 16:49:51,58.1286,68.5944,61.57,75,79,4.25,broken clouds,0,0
158,Oksfjord,NO,2021-08-15 16:49:51,70.2396,22.3479,51.87,85,100,5.84,overcast clouds,0,0
159,Aykhal,RU,2021-08-15 16:49:52,66.0,111.5,51.71,86,100,3.22,overcast clouds,0,0
160,Honiara,SB,2021-08-15 16:49:52,-9.4333,159.95,76.69,89,61,5.57,broken clouds,0,0
161,Bilma,NE,2021-08-15 16:49:52,18.6853,12.9164,101.71,20,64,6.85,broken clouds,0,0
162,Gijon,ES,2021-08-15 16:49:53,43.5357,-5.6615,71.06,66,12,1.99,few clouds,0,0
163,Sotouboua,TG,2021-08-15 16:49:53,8.5667,0.9833,77.5,86,81,2.75,moderate rain,0,0
164,Maarianhamina,AX,2021-08-15 16:49:53,60.0973,19.9348,58.86,82,20,8.05,few clouds,0,0
165,Klaksvik,FO,2021-08-15 16:49:54,62.2266,-6.589,50.92,73,99,14.07,overcast clouds,0,0
166,Faanui,PF,2021-08-15 16:49:54,-16.4833,-151.75,78.51,74,9,10.85,clear sky,0,0
167,Waingapu,ID,2021-08-15 16:45:09,-9.6567,120.2641,76.21,86,7,11.68,clear sky,0,0
168,Caucaia,BR,2021-08-15 16:49:55,-3.7361,-38.6531,87.75,55,20,11.5,few clouds,0,0
169,Gizo,SB,2021-08-15 16:49:55,-8.103,156.8419,81.34,79,66,8.63,light rain,0,0
170,Leningradskiy,RU,2021-08-15 16:49:55,69.3833,178.4167,32.58,96,100,13.15,overcast clouds,0,0
171,Berlevag,NO,2021-08-15 16:49:56,70.8578,29.0864,46.2,81,100,15.97,overcast clouds,0,0
172,Wausau,US,2021-08-15 16:49:56,44.9591,-89.6301,78.26,56,1,9.22,clear sky,0,0
173,Bambous Virieux,MU,2021-08-15 16:49:56,-20.3428,57.7575,66.45,82,40,11.5,scattered clouds,0,0
174,Husavik,IS,2021-08-15 16:49:57,66.0449,-17.3389,66.11,70,79,8.84,broken clouds,0,0
175,Limon,CR,2021-08-15 16:49:57,10.0,-83.0333,84.09,70,75,0.0,broken clouds,0,0
176,Kyshtovka,RU,2021-08-15 16:49:57,56.555,76.6271,63.43,79,50,5.03,scattered clouds,0,0
177,Griffith,US,2021-08-15 16:49:58,41.5284,-87.4237,79.9,47,1,4.0,clear sky,0,0
178,Piacabucu,BR,2021-08-15 16:49:58,-10.4056,-36.4344,78.71,63,49,11.52,scattered clouds,0,0
179,Brookhaven,US,2021-08-15 16:49:59,31.5791,-90.4407,86.95,54,32,2.39,scattered clouds,0,0
180,Oussouye,SN,2021-08-15 16:49:59,12.485,-16.5469,86.18,84,100,5.97,overcast clouds,0,0
181,Uige,AO,2021-08-15 16:49:59,-7.6087,15.0613,77.99,54,88,1.23,light rain,0,0
182,Coquimbo,CL,2021-08-15 16:47:26,-29.9533,-71.3436,56.93,71,75,3.44,broken clouds,0,0
