City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
183,Tobermory,CA,2021-08-15 16:50:00,45.2501,-81.6665,71.31,63,3,15.03,clear sky,0,0
184,Puerto Escondido,MX,2021-08-15 16:50:01,15.85,-97.0667,86.61,62,91,4.03,overcast clouds,0,0
185,Bengkulu,ID,2021-08-15 16:49:17,-3.8004,102.2655,76.12,90,100,3.69,light rain,0,0
186,Samarai,PG,2021-08-15 16:50:01,-10.6167,150.6667,78.21,85,74,17.27,broken clouds,0,0
187,Te Anau,NZ,2021-08-15 16:50:01,-45.4167,167.7167,45.77,86,81,9.06,broken clouds,0,0
188,Khudumelapye,BW,2021-08-15 16:50:02,-23.8833,24.75,64.89,42,0,8.57,clear sky,0,0
189,Morehead,US,2021-08-15 16:50:02,37.2711,-87.1764,78.84,80,90,0.0,overcast clouds,0,0
190,La Jagua Del Pilar,CO,2021-08-15 16:50:04,10.5102,-73.071,86.81,65,98,2.39,overcast clouds,0,0
191,Tselinnoye,RU,2021-08-15 16:50:04,53.0833,85.6667,56.62,89,84,2.42,broken clouds,0,0
192,Caconda,AO,2021-08-15 16:50:05,-13.7333,15.0667,72.81,20,5,3.8,clear sky,0,0
193,Chon Buri,TH,2021-08-15 16:50:05,13.3,101.3,74.62,96,100,6.29,moderate rain,0,0
194,Ust-Kuyga,RU,2021-08-15 16:50:06,70.0167,135.6,41.74,77,92,6.69,overcast clouds,0,0
195,Tuktoyaktuk,CA,2021-08-15 16:50:06,69.4541,-133.0374,51.8,71,90,10.36,overcast clouds,0,0
196,Gazanjyk,TM,2021-08-15 16:50:06,39.2446,55.5154,85.21,11,0,15.48,clear sky,0,0
197,Yaan,NG,2021-08-15 16:50:07,7.3833,8.5667,78.82,87,86,4.65,light rain,0,0
198,Poso,ID,2021-08-15 16:50:07,-1.3959,120.7524,76.06,82,31,7.54,scattered clouds,0,0
199,Nome,US,2021-08-15 16:49:23,64.5011,-165.4064,48.27,93,90,6.91,overcast clouds,0,0
200,Lazaro Cardenas,MX,2021-08-15 16:50:07,17.9583,-102.2,86.2,69,24,2.62,few clouds,0,0
201,Haines Junction,CA,2021-08-15 16:50:08,60.7522,-137.5108,48.15,87,100,6.91,light rain,0,0
202,Miragoane,HT,2021-08-15 16:50:08,18.4423,-73.0876,83.37,73,81,2.73,broken clouds,0,0
203,Los Llanos De Aridane,ES,2021-08-15 16:50:09,28.6585,-17.9182,74.95,78,20,16.11,few clouds,0,0
204,Maniitsoq,GL,2021-08-15 16:50:09,65.4167,-52.9,45.54,96,100,4.56,overcast clouds,0,0
205,Nemuro,JP,2021-08-15 16:50:10,43.3236,145.575,55.47,86,0,7.43,clear sky,0,0
206,Mookane,BW,2021-08-15 16:50:10,-23.688,26.6595,62.98,52,0,8.66,clear sky,0,0
207,Togur,RU,2021-08-15 16:50:10,58.3631,82.8265,64.36,80,100,6.6,light rain,0,0
208,Egvekinot,RU,2021-08-15 16:50:11,66.3167,-179.1667,40.6,74,18,4.32,few clouds,0,0
209,Khatanga,RU,2021-08-15 16:50:11,71.9667,102.5,57.87,48,100,11.27,overcast clouds,0,0
210,Pacific Grove,US,2021-08-15 16:48:43,36.6177,-121.9166,61.43,95,90,4.0,overcast clouds,0,0
211,Le Vauclin,MQ,2021-08-15 16:50:11,14.5452,-60.8388,84.33,83,75,4.61,broken clouds,0,0
212,Assiniboia,CA,2021-08-15 16:50:12,49.6334,-105.9845,80.51,28,76,8.05,broken clouds,0,0
213,Cidreira,BR,2021-08-15 16:50:12,-30.1811,-50.2056,62.37,82,91,7.34,overcast clouds,0,0
214,Batticaloa,LK,2021-08-15 16:50:13,7.7102,81.6924,81.55,74,100,5.3,overcast clouds,0,0
215,Saint-Augustin,CA,2021-08-15 16:50:13,51.226,-58.6502,65.32,96,100,2.17,overcast clouds,0,0
216,Kahama,TZ,2021-08-15 16:50:13,-3.8333,32.6,75.54,28,71,4.59,broken clouds,0,0
217,Chumikan,RU,2021-08-15 16:50:14,54.7183,135.315,62.89,81,87,10.87,overcast clouds,0,0
218,Plettenberg Bay,ZA,2021-08-15 16:50:14,-34.0527,23.3716,57.72,82,0,5.95,clear sky,0,0
219,Provideniya,RU,2021-08-15 16:50:15,64.3833,-173.3,50.31,79,100,2.26,light rain,0,0
220,Genhe,CN,2021-08-15 16:50:15,50.7833,121.5167,60.46,78,100,0.36,overcast clouds,0,0
221,Qaanaaq,GL,2021-08-15 16:50:16,77.484,-69.3632,38.44,99,100,6.87,light rain,0,0
222,San Cristobal,VE,2021-08-15 16:50:16,7.7669,-72.225,77.18,48,75,6.64,broken clouds,0,0
223,Alirajpur,IN,2021-08-15 16:50:16,22.3031,74.3546,79.65,69,71,5.86,broken clouds,0,0
224,Dubuque,US,2021-08-15 16:50:17,42.4833,-90.8668,79.56,47,1,6.91,clear sky,0,0
225,Pala,TD,2021-08-15 16:50:17,9.3642,14.9046,77.92,81,89,1.77,light rain,0,0
226,Makarska,HR,2021-08-15 16:50:18,43.2969,17.0178,95.54,55,1,2.66,clear sky,0,0
227,Padang,ID,2021-08-15 16:50:18,-0.9492,100.3543,77.18,92,100,4.38,overcast clouds,0,0
228,Buala,SB,2021-08-15 16:50:18,-8.145,159.5921,79.83,83,83,7.67,light rain,0,0
229,Umm Lajj,SA,2021-08-15 16:50:19,25.0213,37.2685,89.53,59,7,7.83,clear sky,0,0
230,Sibolga,ID,2021-08-15 16:50:19,1.7427,98.7792,76.59,90,100,3.33,moderate rain,0,0
231,Torbay,CA,2021-08-15 16:50:20,47.6666,-52.7314,81.37,78,40,3.44,light rain,0,0
232,Neuquen,AR,2021-08-15 16:50:20,-38.9516,-68.0591,53.49,43,0,0.0,light rain,0,0
233,Nanfeng,CN,2021-08-15 16:50:20,23.7434,111.7959,77.68,95,82,1.54,broken clouds,0,0
234,Kiruna,SE,2021-08-15 16:50:21,67.8557,20.2251,56.32,67,0,9.22,clear sky,0,0
235,Sibu,MY,2021-08-15 16:50:21,2.3,111.8167,77.31,94,40,2.3,scattered clouds,0,0
236,Fortuna,US,2021-08-15 16:50:22,40.5982,-124.1573,60.66,96,90,4.61,overcast clouds,0,0
237,Soyo,AO,2021-08-15 16:50:22,-6.1349,12.3689,73.94,84,55,11.45,broken clouds,0,0
238,Nokaneng,BW,2021-08-15 16:50:22,-19.6667,22.2667,72.81,22,0,7.99,clear sky,0,0
239,Teguldet,RU,2021-08-15 16:50:23,57.3064,88.1667,56.16,80,23,3.94,few clouds,0,0
240,Boa Esperanca Do Sul,BR,2021-08-15 16:50:23,-21.9925,-48.3908,90.1,20,1,4.97,clear sky,0,0
241,Mayo,US,2021-08-15 16:50:00,38.8876,-76.5119,83.46,62,1,8.01,clear sky,0,0
242,Lata,PT,2021-08-15 16:50:24,40.1629,-8.3327,94.05,31,0,9.28,clear sky,0,0
243,Karratha,AU,2021-08-15 16:50:24,-20.7377,116.8463,75.83,42,98,12.75,overcast clouds,0,0
244,Dikson,RU,2021-08-15 16:50:24,73.5069,80.5464,46.87,100,100,15.32,light rain,0,0
245,Hamilton,US,2021-08-15 16:50:25,39.1834,-84.5333,75.42,75,90,3.0,overcast clouds,0,0
246,Ostrovskoye,RU,2021-08-15 16:50:25,57.8057,42.2433,66.52,63,69,6.53,broken clouds,0,0
247,Necochea,AR,2021-08-15 16:45:37,-38.5473,-58.7368,64.04,45,17,8.77,few clouds,0,0
248,Kavieng,PG,2021-08-15 16:50:26,-2.5744,150.7967,81.09,80,99,10.94,light rain,0,0
249,Faya,SA,2021-08-15 16:50:26,18.3851,42.4509,73.51,72,88,6.26,overcast clouds,0,0
250,Poum,NC,2021-08-15 16:50:27,-20.2333,164.0167,69.42,70,75,15.97,broken clouds,0,0
251,Bitung,ID,2021-08-15 16:50:27,1.4451,125.1824,76.05,83,36,8.48,light rain,0,0
252,Ati,TD,2021-08-15 16:50:27,13.2154,18.3353,80.47,66,89,6.02,overcast clouds,0,0
253,Palasa,IN,2021-08-15 16:50:28,18.7667,84.4167,82.6,82,73,1.52,broken clouds,0,0
254,Aripuana,BR,2021-08-15 16:50:28,-9.1667,-60.6333,100.22,21,7,2.44,clear sky,0,0
255,Flin Flon,CA,2021-08-15 16:50:29,54.7682,-101.865,76.84,38,20,10.36,smoke,0,0
256,Balabac,PH,2021-08-15 16:50:29,7.9868,117.0645,82.8,77,82,10.22,broken clouds,0,0
257,Banjar,ID,2021-08-15 16:50:29,-8.19,114.9675,80.46,90,19,4.38,few clouds,0,0
258,Takoradi,GH,2021-08-15 16:50:30,4.8845,-1.7554,78.3,72,56,12.75,broken clouds,0,0
259,At-Bashi,KG,2021-08-15 16:50:30,41.1702,75.8106,51.03,38,80,3.22,broken clouds,0,0
260,Taksimo,RU,2021-08-15 16:50:30,56.3444,114.8794,62.04,70,7,1.3,clear sky,0,0
261,Severnyy,RU,2021-08-15 16:50:31,50.677,36.5532,77.04,41,0,4.47,clear sky,0,0
262,Colesberg,ZA,2021-08-15 16:50:31,-30.72,25.0972,53.82,56,2,6.35,clear sky,0,0
263,Pestretsy,RU,2021-08-15 16:50:31,55.7531,49.6545,71.74,64,22,1.74,few clouds,0,0
264,Hastings,GB,2021-08-15 16:50:32,50.8552,0.5729,71.89,70,32,20.29,scattered clouds,0,0
265,Kaeo,NZ,2021-08-15 16:50:32,-35.1,173.7833,49.32,77,7,3.11,clear sky,0,0
266,Kaduqli,SD,2021-08-15 16:50:33,11.0167,29.7167,75.25,81,96,5.44,overcast clouds,0,0
267,Beira,MZ,2021-08-15 16:50:33,-19.8436,34.8389,69.89,78,75,8.05,broken clouds,0,0
268,Fukue,JP,2021-08-15 16:50:34,32.6881,128.8419,73.81,93,100,3.02,moderate rain,0,0
269,Dibulla,CO,2021-08-15 16:50:34,11.2725,-73.3091,85.37,68,97,7.09,overcast clouds,0,0
270,Walvis Bay,NA,2021-08-15 16:50:34,-22.9575,14.5053,59.95,77,23,5.75,few clouds,0,0
271,Makat,KZ,2021-08-15 16:50:35,47.6469,53.3463,82.98,15,0,8.21,clear sky,0,0
272,Madimba,TZ,2021-08-15 16:50:35,-10.4,40.3333,74.7,78,7,14.79,clear sky,0,0
273,Namatanai,PG,2021-08-15 16:50:35,-3.6667,152.4333,78.85,83,67,5.1,light rain,0,0
274,Ribeira Grande,PT,2021-08-15 16:50:36,38.5167,-28.7,77.4,69,40,6.91,scattered clouds,0,0
275,Rudbar,AF,2021-08-15 16:50:36,30.15,62.6,89.6,10,0,18.1,clear sky,0,0
276,Vanavara,RU,2021-08-15 16:50:36,60.34,102.2797,52.83,98,28,4.41,scattered clouds,0,0
277,Riyadh,SA,2021-08-15 16:46:08,24.6877,46.7219,104.14,12,47,8.88,scattered clouds,0,0
278,Sechura,PE,2021-08-15 16:50:37,-5.5569,-80.8222,73.65,57,56,8.88,broken clouds,0,0
279,Abu Dhabi,AE,2021-08-15 16:50:28,24.4667,54.3667,96.91,67,0,6.91,clear sky,0,0
280,Okha,RU,2021-08-15 16:50:37,53.5739,142.9478,53.62,84,23,9.22,few clouds,0,0
281,Talgar,KZ,2021-08-15 16:50:38,43.3027,77.2395,57.36,67,75,6.71,broken clouds,0,0
282,Manavgat,TR,2021-08-15 16:50:38,36.7867,31.4431,91.81,60,0,1.21,clear sky,0,0
283,Huangnihe,CN,2021-08-15 16:50:39,43.5583,128.0239,57.76,95,99,1.52,overcast clouds,0,0
284,Changde,CN,2021-08-15 16:50:39,29.0464,111.6783,70.03,95,60,3.53,light rain,0,0
285,Yeppoon,AU,2021-08-15 16:50:39,-23.1333,150.7333,56.98,89,0,7.4,clear sky,0,0
286,Airai,TL,2021-08-15 16:50:40,-8.9266,125.4092,57.6,90,63,3.71,broken clouds,0,0
287,Isla Vista,US,2021-08-15 16:50:40,34.4133,-119.861,93.13,82,1,3.44,haze,0,0
288,Novoagansk,RU,2021-08-15 16:50:40,61.9449,76.6625,62.28,66,81,8.93,broken clouds,0,0
289,Bowen,AU,2021-08-15 16:50:41,-20.0167,148.2333,64.62,80,44,11.83,scattered clouds,0,0
290,Sao Miguel Do Araguaia,BR,2021-08-15 16:50:41,-13.275,-50.1628,96.57,13,2,6.04,clear sky,0,0
291,Valparaiso,CL,2021-08-15 16:50:41,-33.0393,-71.6273,54.52,82,90,10.36,mist,0,0
292,Gravdal,NO,2021-08-15 16:50:42,68.1214,13.5031,55.08,76,62,19.73,broken clouds,0,0
293,Ahipara,NZ,2021-08-15 16:50:42,-35.1667,173.1667,46.81,79,6,2.15,clear sky,0,0
294,Boa Vista,BR,2021-08-15 16:50:43,2.8197,-60.6733,84.18,65,75,5.75,broken clouds,0,0
295,Ojinaga,MX,2021-08-15 16:50:43,29.5667,-104.4167,91.58,57,1,0.0,clear sky,0,0
296,Avera,US,2021-08-15 16:50:43,33.194,-82.5271,86.94,61,100,7.27,overcast clouds,0,0
297,Champerico,GT,2021-08-15 16:50:44,14.3,-91.9167,89.94,75,99,9.57,overcast clouds,0,0
298,Dunedin,NZ,2021-08-15 16:48:48,-45.8742,170.5036,50.81,51,37,8.99,scattered clouds,0,0
299,Puerto Del Rosario,ES,2021-08-15 16:50:44,28.5004,-13.8627,94.68,74,23,11.5,few clouds,0,0
300,Concepcion Del Oro,MX,2021-08-15 16:50:44,24.6333,-101.4167,70.03,47,32,4.09,scattered clouds,0,0
301,Ambulu,ID,2021-08-15 16:50:45,-8.345,113.6058,73.63,90,18,3.89,few clouds,0,0
302,Tocopilla,CL,2021-08-15 16:50:45,-22.092,-70.1979,66.18,63,11,9.22,few clouds,0,0
303,Nuuk,GL,2021-08-15 16:50:46,64.1835,-51.7216,46.51,98,100,3.69,moderate rain,0,0
304,Doha,QA,2021-08-15 16:45:55,25.2867,51.5333,100.71,28,0,13.8,clear sky,0,0
305,Verkhoyansk,RU,2021-08-15 16:50:47,67.5447,133.385,47.91,78,100,3.27,overcast clouds,0,0
306,Siguiri,GN,2021-08-15 16:50:47,11.6667,-9.5,79.97,84,76,3.56,moderate rain,0,0
307,Palauig,PH,2021-08-15 16:50:47,15.435,119.9045,80.73,80,94,4.09,overcast clouds,0,0
308,Makaha,US,2021-08-15 16:50:48,21.4694,-158.2175,76.91,83,75,4.61,broken clouds,0,0
309,Charcas,MX,2021-08-15 16:50:48,23.1333,-101.1167,70.34,50,39,7.54,scattered clouds,0,0
310,Mahebourg,MU,2021-08-15 16:50:48,-20.4081,57.7,66.49,82,40,11.5,scattered clouds,0,0
311,Forestville,US,2021-08-15 16:50:49,38.8451,-76.875,82.47,61,75,8.05,broken clouds,0,0
312,Clyde River,CA,2021-08-15 16:50:49,70.4692,-68.5914,43.03,93,75,3.44,broken clouds,0,0
313,Cherskiy,RU,2021-08-15 16:50:49,68.75,161.3,42.49,89,100,3.71,overcast clouds,0,0
314,Hasaki,JP,2021-08-15 16:50:50,35.7333,140.8333,68.4,85,100,14.43,overcast clouds,0,0
315,Quesnel,CA,2021-08-15 16:50:50,52.9999,-122.5029,63.1,94,90,4.61,overcast clouds,0,0
316,Santa Isabel,BR,2021-08-15 16:49:53,-23.3156,-46.2214,75.65,35,1,2.35,clear sky,0,0
317,Nouadhibou,MR,2021-08-15 16:50:51,20.931,-17.0347,78.78,73,52,16.11,broken clouds,0,0
318,Beisfjord,NO,2021-08-15 16:50:51,68.3751,17.5988,60.04,82,91,6.35,overcast clouds,0,0
319,Bathsheba,BB,2021-08-15 16:50:51,13.2167,-59.5167,86.61,74,20,12.66,few clouds,0,0
320,Springdale,US,2021-08-15 16:50:52,36.1867,-94.1288,83.57,69,75,4.61,broken clouds,0,0
321,Narsaq,GL,2021-08-15 16:50:52,60.9167,-46.05,56.82,83,96,6.4,overcast clouds,0,0
322,Half Moon Bay,US,2021-08-15 16:50:52,37.4636,-122.4286,78.82,84,40,8.05,scattered clouds,0,0
323,Semey,KZ,2021-08-15 16:50:53,50.4111,80.2275,63.93,68,100,5.73,overcast clouds,0,0
324,Barra Do Garcas,BR,2021-08-15 16:50:53,-15.89,-52.2567,97.0,15,1,6.82,clear sky,0,0
325,Lorengau,PG,2021-08-15 16:50:53,-2.0226,147.2712,81.18,80,91,6.51,overcast clouds,0,0
326,Kavaratti,IN,2021-08-15 16:50:54,10.5669,72.642,81.54,79,100,18.52,overcast clouds,0,0
327,Ankazoabo,MG,2021-08-15 16:50:54,-22.2833,44.5167,65.68,42,0,9.6,clear sky,0,0
328,Bandarbeyla,SO,2021-08-15 16:50:55,9.4942,50.8122,83.77,57,33,28.72,scattered clouds,0,0
329,San Vicente,AR,2021-08-15 16:50:55,-26.6167,-54.1333,75.52,43,67,3.89,broken clouds,0,0
330,Anton Lizardo,MX,2021-08-15 16:50:55,19.05,-95.9833,89.22,74,36,7.0,scattered clouds,0,0
331,La Rioja,ES,2021-08-15 16:50:56,42.25,-2.5,95.04,48,0,7.76,clear sky,0,0
332,Santa Isabel Do Rio Negro,BR,2021-08-15 16:50:56,-0.4139,-65.0192,89.51,49,97,4.05,overcast clouds,0,0
333,Kahului,US,2021-08-15 16:50:57,20.8947,-156.47,74.46,86,20,11.5,light rain,0,0
334,Umba,RU,2021-08-15 16:50:57,66.6871,34.3429,55.69,93,100,5.77,overcast clouds,0,0
335,San Patricio,US,2021-08-15 16:50:57,28.017,-97.5169,91.29,47,34,6.35,scattered clouds,0,0
336,Yulara,AU,2021-08-15 16:50:58,-25.2406,130.9889,62.44,29,4,12.66,clear sky,0,0
337,Vanimo,PG,2021-08-15 16:50:58,-2.6741,141.3028,77.14,90,59,5.41,broken clouds,0,0
338,Norre Alslev,DK,2021-08-15 16:50:58,54.8978,11.8841,68.81,76,34,11.21,scattered clouds,0,0
339,Traralgon,AU,2021-08-15 16:50:59,-38.1833,146.5333,51.19,86,65,14.0,broken clouds,0,0
340,Slonim,BY,2021-08-15 16:50:59,53.0867,25.3219,70.48,77,70,5.21,broken clouds,0,0
341,Sinnamary,GF,2021-08-15 16:50:59,5.3833,-52.95,77.88,86,96,9.55,moderate rain,0,0
342,Sioux Lookout,CA,2021-08-15 16:51:00,50.1001,-91.917,82.47,39,75,5.75,broken clouds,0,0
343,Sao Jose Da Coroa Grande,BR,2021-08-15 16:51:00,-8.8978,-35.1478,77.9,68,79,13.82,broken clouds,0,0
344,Fez,MA,2021-08-15 16:51:01,34.0372,-4.9998,113.11,4,40,9.22,scattered clouds,0,0
345,Ahuimanu,US,2021-08-15 16:51:01,21.4447,-157.8378,76.71,74,40,6.91,light rain,0,0
346,Viedma,AR,2021-08-15 16:51:01,-40.8135,-62.9967,69.08,17,39,15.48,scattered clouds,0,0
347,Kjopsvik,NO,2021-08-15 16:51:02,68.097,16.3742,57.16,80,84,6.55,broken clouds,0,0
348,Vila,PT,2021-08-15 16:51:02,42.0304,-8.1588,81.34,36,0,9.1,clear sky,0,0
349,Atbasar,KZ,2021-08-15 16:51:03,51.8,68.3333,69.67,38,7,7.38,clear sky,0,0
350,Neyshabur,IR,2021-08-15 16:51:03,36.2133,58.7958,76.05,16,0,7.4,clear sky,0,0
351,Laguna,US,2021-08-15 16:51:03,38.421,-121.4238,90.1,67,1,0.0,haze,0,0
352,Koslan,RU,2021-08-15 16:51:04,63.4564,48.8989,65.57,68,99,12.59,overcast clouds,0,0
353,Taua,BR,2021-08-15 16:51:04,-5.9667,-40.3,92.1,26,59,8.1,broken clouds,0,0
354,Portland,US,2021-08-15 16:47:11,45.5234,-122.6762,82.62,65,40,1.01,scattered clouds,0,0
355,Kununurra,AU,2021-08-15 16:51:05,-15.7667,128.7333,80.58,28,75,8.05,broken clouds,0,0
356,Deputatskiy,RU,2021-08-15 16:51:05,69.3,139.9,37.8,90,100,3.83,overcast clouds,0,0
357,Igarka,RU,2021-08-15 16:51:06,67.4667,86.5833,57.07,97,100,11.18,light rain,0,0
358,Buchanan,LR,2021-08-15 16:51:06,5.8808,-10.0467,78.85,68,92,8.34,overcast clouds,0,0
359,Caruray,PH,2021-08-15 16:51:06,10.3094,119.0128,79.57,82,58,4.05,broken clouds,0,0
360,La Rochelle,FR,2021-08-15 16:51:07,46.1667,-1.15,75.51,78,75,16.11,broken clouds,0,0
361,Atar,MR,2021-08-15 16:51:07,20.5169,-13.0499,106.83,12,39,5.64,scattered clouds,0,0
362,Severo-Yeniseyskiy,RU,2021-08-15 16:51:08,60.3725,93.0408,53.29,75,87,2.66,overcast clouds,0,0
363,Suwannaphum,TH,2021-08-15 16:51:08,15.6035,103.8021,75.02,93,100,3.47,overcast clouds,0,0
364,Akyab,MM,2021-08-15 16:51:08,20.15,92.9,81.18,86,97,11.65,overcast clouds,0,0
365,Corrente,BR,2021-08-15 16:49:07,-3.7367,-43.3394,94.84,32,31,1.16,scattered clouds,0,0
366,Conde,BR,2021-08-15 16:51:09,-7.2597,-34.9075,81.86,65,75,17.27,broken clouds,0,0
367,Asau,RO,2021-08-15 16:51:09,46.4333,26.4,79.72,64,65,2.15,broken clouds,0,0
