City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
368,Byron Bay,AU,2021-08-15 16:51:10,-28.65,153.6167,60.75,71,67,4.68,broken clouds,0,0
369,Hanna,CA,2021-08-15 16:51:10,51.6334,-111.9018,74.88,42,96,7.0,overcast clouds,0,0
370,Trelew,AR,2021-08-15 16:51:10,-43.249,-65.3051,69.04,14,85,19.84,overcast clouds,0,0
371,Iqaluit,CA,2021-08-15 16:51:11,63.7506,-68.5145,44.33,93,90,5.75,light rain,0,0
372,Roros,NO,2021-08-15 16:51:11,62.5747,11.3842,49.84,81,75,10.36,broken clouds,0,0
373,Linhares,BR,2021-08-15 16:51:11,-19.3911,-40.0722,77.85,61,65,10.29,broken clouds,0,0
374,Chapais,CA,2021-08-15 16:51:12,49.7834,-74.8492,65.98,33,51,8.57,broken clouds,0,0
375,Pervomayskaya,RU,2021-08-15 16:51:12,43.4033,45.5261,78.6,69,75,4.47,broken clouds,0,0
376,Duluth,US,2021-08-15 16:51:12,46.7833,-92.1066,85.05,38,1,11.01,clear sky,0,0
377,Karlstad,SE,2021-08-15 16:51:13,59.3793,13.5036,64.96,59,92,4.61,overcast clouds,0,0
378,Mabaruma,GY,2021-08-15 16:51:13,8.2,-59.7833,82.63,79,66,2.39,broken clouds,0,0
379,Debre Tabor,ET,2021-08-15 16:51:13,11.85,38.0167,49.15,91,80,5.99,moderate rain,0,0
380,Huambo,AO,2021-08-15 16:48:44,-12.7761,15.7392,72.5,18,7,0.4,clear sky,0,0
381,Ergani,TR,2021-08-15 16:51:14,38.2653,39.7621,88.52,28,0,11.01,clear sky,0,0
382,Paka,MY,2021-08-15 16:51:14,4.6374,103.4368,76.93,94,100,0.0,overcast clouds,0,0
383,Salekhard,RU,2021-08-15 16:51:15,66.53,66.6019,54.61,73,96,13.2,overcast clouds,0,0
384,Cayenne,GF,2021-08-15 16:51:15,4.9333,-52.3333,80.64,83,75,1.01,broken clouds,0,0
385,Freeport,US,2021-08-15 16:51:15,40.6576,-73.5832,84.0,52,1,3.0,clear sky,0,0
386,Sivas,TR,2021-08-15 16:51:16,39.7916,37.0019,59.0,71,37,7.27,scattered clouds,0,0
387,Kruisfontein,ZA,2021-08-15 16:51:16,-34.0033,24.7314,58.89,76,0,6.22,clear sky,0,0
388,Broome,US,2021-08-15 16:51:16,42.2506,-75.833,75.7,57,20,3.0,few clouds,0,0
389,Najran,SA,2021-08-15 16:51:17,17.4924,44.1277,95.65,13,82,14.81,broken clouds,0,0
390,Marsh Harbour,BS,2021-08-15 16:51:17,26.5412,-77.0636,83.21,75,100,17.11,overcast clouds,0,0
391,Bandar-E Lengeh,IR,2021-08-15 16:51:17,26.5579,54.8807,93.31,84,7,6.91,mist,0,0
392,Diapaga,BF,2021-08-15 16:51:18,12.0708,1.7889,80.38,79,99,5.82,moderate rain,0,0
393,Anqing,CN,2021-08-15 16:51:18,30.5092,117.0506,72.93,97,73,1.57,light rain,0,0
394,Eidsvoll,NO,2021-08-15 16:51:18,60.3305,11.2616,62.73,84,75,0.0,light intensity shower rain,0,0
395,Warrnambool,AU,2021-08-15 16:51:19,-38.3833,142.4833,53.82,75,14,19.8,few clouds,0,0
396,Jacareacanga,BR,2021-08-15 16:51:19,-6.2222,-57.7528,94.95,36,48,4.97,scattered clouds,0,0
397,Altay,CN,2021-08-15 16:51:20,47.8667,88.1167,60.15,67,97,5.57,overcast clouds,0,0
398,Puerto Leguizamo,CO,2021-08-15 16:51:20,-0.1934,-74.7819,87.85,55,94,2.15,overcast clouds,0,0
399,Bonthe,SL,2021-08-15 16:51:20,7.5264,-12.505,78.8,76,97,9.82,light rain,0,0
400,Neryungri,RU,2021-08-15 16:51:21,56.6709,124.6491,55.24,83,6,5.28,clear sky,0,0
401,Naze,JP,2021-08-15 16:51:21,28.3667,129.4833,77.68,87,87,9.75,overcast clouds,0,0
402,Georgetown,MY,2021-08-15 16:46:39,5.4112,100.3354,78.89,91,40,0.0,scattered clouds,0,0
403,Lokosovo,RU,2021-08-15 16:51:22,61.1333,74.8167,63.45,62,62,5.91,broken clouds,0,0
404,Sao Felix Do Xingu,BR,2021-08-15 16:51:22,-6.6447,-51.995,100.92,17,28,3.29,scattered clouds,0,0
405,Awbari,LY,2021-08-15 16:51:22,26.5921,12.7805,92.34,16,0,8.37,clear sky,0,0
406,Grand Gaube,MU,2021-08-15 16:51:23,-20.0064,57.6608,66.6,77,58,1.01,moderate rain,0,0
407,Moron,AR,2021-08-15 16:46:56,-34.6534,-58.6198,64.02,69,4,1.01,clear sky,0,0
408,Cerro De Pasco,PE,2021-08-15 16:51:23,-10.6833,-76.2667,52.39,37,32,11.07,scattered clouds,0,0
409,Matagami,CA,2021-08-15 16:47:32,49.7502,-77.6328,71.71,46,1,12.66,clear sky,0,0
410,Altamira,BR,2021-08-15 16:51:24,-3.2033,-52.2064,91.49,58,75,3.44,broken clouds,0,0
411,Sao Filipe,CV,2021-08-15 16:51:24,14.8961,-24.4956,76.03,77,50,4.76,scattered clouds,0,0
412,Satka,RU,2021-08-15 16:51:24,55.0425,59.04,63.09,80,93,2.42,overcast clouds,0,0
413,Naples,IT,2021-08-15 16:51:25,40.8333,14.25,95.85,59,0,4.61,clear sky,0,0
414,Tommot,RU,2021-08-15 16:51:25,58.9564,126.2925,63.09,75,71,2.91,broken clouds,0,0
415,Turje,HU,2021-08-15 16:51:25,46.9837,17.1074,89.31,55,21,14.88,light rain,0,0
416,Porangatu,BR,2021-08-15 16:51:26,-13.4408,-49.1486,97.36,13,0,3.65,clear sky,0,0
417,Sherpur,BD,2021-08-15 16:51:26,25.0188,90.0175,78.98,93,100,8.08,overcast clouds,0,0
418,Zenzeli,RU,2021-08-15 16:51:27,45.9241,47.0474,81.25,59,100,10.31,overcast clouds,0,0
419,Salym,RU,2021-08-15 16:51:27,60.0625,71.4789,60.98,73,21,5.79,few clouds,0,0
420,Yurginskoye,RU,2021-08-15 16:51:28,56.8189,67.3921,63.52,69,93,2.95,overcast clouds,0,0
421,Beyneu,KZ,2021-08-15 16:51:28,45.3167,55.2,84.99,16,0,11.34,clear sky,0,0
422,Ambovombe,MG,2021-08-15 16:51:28,-25.1667,46.0833,63.82,64,18,17.07,few clouds,0,0
423,Kachiry,KZ,2021-08-15 16:51:29,53.0675,76.1036,64.38,63,42,1.25,scattered clouds,0,0
424,Clonakilty,IE,2021-08-15 16:51:29,51.6231,-8.8706,63.61,71,60,18.7,broken clouds,0,0
425,Sitka,US,2021-08-15 16:51:29,57.0531,-135.33,53.49,76,75,5.75,light rain,0,0
426,Ordubad,AZ,2021-08-15 16:51:30,38.9059,46.0234,84.29,40,0,10.42,clear sky,0,0
427,Foso,GH,2021-08-15 16:51:30,5.7012,-1.2866,78.49,68,100,6.87,overcast clouds,0,0
428,Oistins,BB,2021-08-15 16:49:42,13.0667,-59.5333,86.09,74,20,12.66,few clouds,0,0
429,Akureyri,IS,2021-08-15 16:51:30,65.6835,-18.0878,66.13,48,0,10.36,clear sky,0,0
430,Rusape,ZW,2021-08-15 16:51:31,-18.5278,32.1284,53.26,72,9,7.61,clear sky,0,0
431,Yuzhno-Kurilsk,RU,2021-08-15 16:51:31,44.0306,145.8556,53.8,86,11,6.82,few clouds,0,0
432,Del Rio,US,2021-08-15 16:51:32,29.3627,-100.8968,91.42,55,1,5.75,clear sky,0,0
433,Zhaotong,CN,2021-08-15 16:51:32,27.3167,103.7167,63.63,95,85,2.42,overcast clouds,0,0
434,Roebourne,AU,2021-08-15 16:51:32,-20.7833,117.1333,75.42,40,89,11.54,overcast clouds,0,0
435,Ballina,AU,2021-08-15 16:51:33,-28.8667,153.5667,57.78,94,49,0.0,scattered clouds,0,0
436,Goma,CD,2021-08-15 16:51:33,-1.6792,29.2228,66.24,62,94,3.69,overcast clouds,0,0
437,Moose Factory,CA,2021-08-15 16:51:33,51.2585,-80.6094,73.4,46,1,19.57,clear sky,0,0
438,Biak,ID,2021-08-15 16:51:34,-0.9131,122.8766,74.86,84,16,6.33,few clouds,0,0
439,Constitucion,CL,2021-08-15 16:51:34,-35.3333,-72.4167,52.07,82,100,13.38,light rain,0,0
440,Kangaatsiaq,GL,2021-08-15 16:51:35,68.3065,-53.4641,45.48,82,100,25.55,overcast clouds,0,0
441,Cabedelo,BR,2021-08-15 16:51:35,-6.9811,-34.8339,83.07,72,73,18.66,broken clouds,0,0
442,Kysyl-Syr,RU,2021-08-15 16:51:36,63.8986,122.7617,48.94,93,82,2.3,broken clouds,0,0
443,Powell River,CA,2021-08-15 16:51:36,49.8496,-124.5361,74.28,73,40,4.61,smoke,0,0
444,Evensk,RU,2021-08-15 16:51:36,61.95,159.2333,47.07,83,34,3.69,scattered clouds,0,0
445,Dingle,PH,2021-08-15 16:51:37,10.9995,122.6711,76.44,86,75,4.72,light rain,0,0
446,Haputale,LK,2021-08-15 16:51:37,6.7681,80.9595,64.0,78,100,3.89,overcast clouds,0,0
447,Basna,IN,2021-08-15 16:51:37,21.2833,82.8167,84.81,66,100,3.06,overcast clouds,0,0
448,Hobyo,SO,2021-08-15 16:51:38,5.3505,48.5268,77.58,79,65,25.61,broken clouds,0,0
449,Yarada,IN,2021-08-15 16:51:38,17.65,83.2667,80.92,89,75,6.91,mist,0,0
450,Quatre Cocos,MU,2021-08-15 16:51:38,-20.2078,57.7625,66.31,58,96,15.28,overcast clouds,0,0
451,Tres Arroyos,AR,2021-08-15 16:51:39,-38.3739,-60.2798,62.91,38,62,13.11,broken clouds,0,0
452,Saint-Louis,SN,2021-08-15 16:51:39,16.3333,-15.0,92.84,38,100,4.36,overcast clouds,0,0
453,Vilyuysk,RU,2021-08-15 16:51:40,63.7553,121.6247,49.01,94,66,2.93,broken clouds,0,0
454,Port Lincoln,AU,2021-08-15 16:51:40,-34.7333,135.8667,55.45,69,53,11.9,broken clouds,0,0
455,Mocuba,MZ,2021-08-15 16:51:40,-16.8392,36.9856,68.36,73,94,6.33,overcast clouds,0,0
456,Winnemucca,US,2021-08-15 16:51:41,40.973,-117.7357,85.1,23,1,0.0,haze,0,0
457,Puri,IN,2021-08-15 16:51:41,19.8,85.85,82.92,79,94,9.86,overcast clouds,0,0
458,Paso De Carrasco,UY,2021-08-15 16:51:41,-34.8603,-56.0522,54.05,98,90,0.0,overcast clouds,0,0
459,Hue,VN,2021-08-15 16:48:16,16.4667,107.6,78.91,89,20,2.3,few clouds,0,0
460,Tomatlan,MX,2021-08-15 16:51:42,19.9333,-105.25,88.79,57,47,2.75,scattered clouds,0,0
461,Carbonia,IT,2021-08-15 16:51:42,39.1672,8.5222,97.75,45,0,6.24,clear sky,0,0
462,Tiznit,MA,2021-08-15 16:51:42,29.5833,-9.5,100.65,11,75,7.99,broken clouds,0,0
463,Mahon,ES,2021-08-15 16:51:43,39.8885,4.2658,90.16,40,0,8.05,clear sky,0,0
464,Pangnirtung,CA,2021-08-15 16:51:43,66.1451,-65.7125,46.4,87,75,11.5,broken clouds,0,0
465,Ussel,FR,2021-08-15 16:51:44,45.55,2.3167,82.35,47,0,6.38,clear sky,0,0
466,Lavrentiya,RU,2021-08-15 16:51:44,65.5833,-171.0,43.41,83,81,0.87,broken clouds,0,0
467,Martyush,RU,2021-08-15 16:51:44,56.4,61.8819,64.0,61,90,5.5,overcast clouds,0,0
468,Puerto Madryn,AR,2021-08-15 16:48:31,-42.7692,-65.0385,65.59,23,80,21.77,broken clouds,0,0
469,Santiago Del Estero,AR,2021-08-15 16:51:45,-27.7951,-64.2615,69.8,19,10,9.93,clear sky,0,0
470,Inta,RU,2021-08-15 16:51:45,66.0317,60.1659,51.89,74,4,8.81,clear sky,0,0
471,Ozark,US,2021-08-15 16:51:45,37.0209,-93.206,83.32,58,0,3.0,clear sky,0,0
472,Tual,ID,2021-08-15 16:51:46,-5.6667,132.75,80.11,83,100,18.21,overcast clouds,0,0
473,Puerto Madero,MX,2021-08-15 16:51:46,14.7208,-92.4215,82.74,73,100,8.95,overcast clouds,0,0
474,Waverly,US,2021-08-15 16:51:46,42.7392,-84.6208,76.82,54,1,0.0,clear sky,0,0
475,Baiyin,CN,2021-08-15 16:51:47,36.5583,104.2081,68.88,63,93,15.05,overcast clouds,0,0
476,Ourossogui,SN,2021-08-15 16:51:47,15.6064,-13.3211,87.8,70,20,4.61,few clouds,0,0
477,Tefe,BR,2021-08-15 16:51:47,-3.3542,-64.7114,84.31,79,40,4.61,scattered clouds,0,0
478,Mashhad,IR,2021-08-15 16:49:01,36.297,59.6062,75.34,31,0,4.61,clear sky,0,0
479,Hervey Bay,AU,2021-08-15 16:51:48,-25.2986,152.8535,60.04,82,21,2.95,few clouds,0,0
480,Whitehorse,CA,2021-08-15 16:51:48,60.7161,-135.0538,44.02,93,90,3.44,light rain,0,0
481,Rovaniemi,FI,2021-08-15 16:51:48,66.5,25.7167,60.21,82,100,5.75,overcast clouds,0,0
482,Veraval,IN,2021-08-15 16:51:49,20.9,70.3667,81.55,79,100,13.44,overcast clouds,0,0
483,Frankfort,ZA,2021-08-15 16:51:49,-27.2667,28.4833,49.73,79,68,6.91,broken clouds,0,0
484,Sur,OM,2021-08-15 16:51:49,22.5667,59.5289,89.1,57,32,10.11,scattered clouds,0,0
485,Mogadishu,SO,2021-08-15 16:51:50,2.0371,45.3438,76.46,83,24,17.52,light rain,0,0
486,Concordia,AR,2021-08-15 16:51:50,-31.393,-58.0209,66.49,50,1,2.51,clear sky,0,0
487,Terenos,BR,2021-08-15 16:51:51,-20.4422,-54.8603,92.91,22,0,10.36,clear sky,0,0
488,Brownsville,US,2021-08-15 16:47:07,25.9018,-97.4975,91.35,60,20,3.0,few clouds,0,0
489,Khani,GE,2021-08-15 16:51:51,41.9563,42.9566,63.97,99,90,1.97,overcast clouds,0,0
490,Luderitz,NA,2021-08-15 16:51:51,-26.6481,15.1594,57.52,73,0,6.87,clear sky,0,0
491,Muscatine,US,2021-08-15 16:51:52,41.4667,-91.1335,80.19,43,1,1.01,clear sky,0,0
492,Malanje,AO,2021-08-15 16:51:52,-9.5402,16.341,81.72,29,61,3.18,broken clouds,0,0
493,La Ronge,CA,2021-08-15 16:51:52,55.1001,-105.2842,73.62,46,20,6.91,few clouds,0,0
494,Caernarfon,GB,2021-08-15 16:51:53,53.1413,-4.2702,64.51,40,90,11.5,overcast clouds,0,0
495,Waddan,LY,2021-08-15 16:51:53,29.1614,16.139,92.59,18,0,11.99,clear sky,0,0
496,Port Pirie,AU,2021-08-15 16:51:53,-33.1833,138.0167,41.09,76,0,2.15,clear sky,0,0
497,Juntas,CR,2021-08-15 16:51:54,10.2809,-84.9595,83.34,72,97,4.34,overcast clouds,0,0
498,Great Yarmouth,GB,2021-08-15 16:51:54,52.6083,1.7305,74.44,54,69,15.19,broken clouds,0,0
499,Inirida,CO,2021-08-15 16:51:54,3.8653,-67.9239,85.73,62,86,2.82,overcast clouds,0,0
500,Ler,SS,2021-08-15 16:51:55,8.3018,30.1418,73.36,90,100,3.71,overcast clouds,0,0
501,Sakakah,SA,2021-08-15 16:51:55,29.9697,40.2064,101.77,15,0,12.26,clear sky,0,0
502,Kenai,US,2021-08-15 16:47:53,60.5544,-151.2583,52.03,80,1,5.75,clear sky,0,0
503,Rawson,AR,2021-08-15 16:51:56,-43.3002,-65.1023,65.57,21,81,21.07,broken clouds,0,0
504,Petropavlovsk-Kamchatskiy,RU,2021-08-15 16:51:56,53.0452,158.6483,48.79,100,20,4.47,few clouds,0,0
505,Flic En Flac,MU,2021-08-15 16:51:56,-20.2742,57.3631,66.76,74,14,12.15,few clouds,0,0
506,Russell,US,2021-08-15 16:51:56,32.3502,-85.1999,88.97,68,75,3.44,broken clouds,0,0
507,Muli,MV,2021-08-15 16:51:57,2.9167,73.5667,82.78,70,23,15.48,few clouds,0,0
508,Kerouane,GN,2021-08-15 16:51:57,9.2667,-9.0167,75.38,87,91,6.8,light rain,0,0
509,Moree,AU,2021-08-15 16:51:58,-29.4667,149.85,53.62,66,90,10.36,overcast clouds,0,0
510,Panama City,PA,2021-08-15 16:49:59,8.9936,-79.5197,84.15,86,75,6.91,thunderstorm,0,0
511,Batagay-Alyta,RU,2021-08-15 16:51:58,67.8006,130.4114,47.5,77,100,1.54,overcast clouds,0,0
512,Mitchell,US,2021-08-15 16:51:17,43.7094,-98.0298,84.11,55,1,8.01,clear sky,0,0
513,Karpogory,RU,2021-08-15 16:51:59,64.0019,44.4451,58.35,93,100,11.74,overcast clouds,0,0
514,Tongliao,CN,2021-08-15 16:51:59,43.6125,122.2653,64.98,84,70,3.85,broken clouds,0,0
515,Ciudad Bolivar,VE,2021-08-15 16:52:00,8.1222,-63.5497,76.86,84,100,3.94,overcast clouds,0,0
516,Diego De Almagro,CL,2021-08-15 16:48:08,-26.3667,-70.05,77.02,13,11,10.13,few clouds,0,0
517,Hami,CN,2021-08-15 16:52:00,42.8,93.45,85.87,25,100,13.62,overcast clouds,0,0
518,Merauke,ID,2021-08-15 16:52:00,-8.4667,140.3333,76.53,84,92,15.37,overcast clouds,0,0
519,Concepcion Del Uruguay,AR,2021-08-15 16:52:01,-32.4825,-58.2372,66.81,55,0,4.0,clear sky,0,0
520,Canoinhas,BR,2021-08-15 16:52:01,-26.1772,-50.39,62.4,83,96,1.01,overcast clouds,0,0
521,Ranong,TH,2021-08-15 16:52:03,9.9658,98.6348,75.96,90,100,4.7,light rain,0,0
522,Vestmanna,FO,2021-08-15 16:52:03,62.1564,-7.1664,49.12,81,20,11.5,few clouds,0,0
523,Celestun,MX,2021-08-15 16:52:03,20.8667,-90.4,85.86,63,28,8.25,scattered clouds,0,0
524,Kargasok,RU,2021-08-15 16:52:04,59.0556,80.8572,66.42,80,89,5.5,overcast clouds,0,0
525,Santa Helena De Goias,BR,2021-08-15 16:52:04,-17.8136,-50.5969,91.26,17,0,5.26,clear sky,0,0
526,Chambas,CU,2021-08-15 16:52:04,22.1928,-78.9136,89.6,58,73,6.08,broken clouds,0,0
527,Ugoofaaru,MV,2021-08-15 16:52:05,5.6667,73.0,82.29,76,77,16.53,broken clouds,0,0
528,Tacuarembo,UY,2021-08-15 16:52:05,-31.7333,-55.9833,65.93,49,0,2.01,clear sky,0,0
529,Goderich,CA,2021-08-15 16:48:26,43.7501,-81.7165,72.91,46,4,3.44,clear sky,0,0
530,Kupang,ID,2021-08-15 16:52:06,-10.1667,123.5833,76.39,80,21,11.48,few clouds,0,0
531,Vao,NC,2021-08-15 16:52:06,-22.6667,167.4833,68.16,71,73,21.16,broken clouds,0,0
532,Kiama,AU,2021-08-15 16:52:07,-34.6833,150.8667,58.37,45,0,15.12,clear sky,0,0
533,Pimentel,PE,2021-08-15 16:52:07,-6.8367,-79.9342,71.89,76,75,5.01,broken clouds,0,0
534,Yangjiang,CN,2021-08-15 16:52:07,21.85,111.9667,80.01,88,96,4.18,light rain,0,0
535,Daru,PG,2021-08-15 16:52:08,-9.0763,143.2092,76.32,88,100,17.78,overcast clouds,0,0
536,College,US,2021-08-15 16:52:08,64.8569,-147.8028,49.59,93,75,6.91,light rain,0,0
537,Codrington,AU,2021-08-15 16:52:08,-38.2667,141.9667,50.04,70,17,16.75,few clouds,0,0
538,Talcahuano,CL,2021-08-15 16:52:09,-36.7167,-73.1167,51.48,76,90,21.85,light rain,0,0
539,Acarau,BR,2021-08-15 16:52:09,-2.8856,-40.12,84.61,60,51,14.9,broken clouds,0,0
540,Touros,BR,2021-08-15 16:52:10,-5.1989,-35.4608,85.1,63,48,21.18,scattered clouds,0,0
541,Kolosovka,RU,2021-08-15 16:52:10,56.4678,73.611,63.84,89,69,7.83,light rain,0,0
542,Kudahuvadhoo,MV,2021-08-15 16:52:10,2.6708,72.8944,82.65,72,18,14.38,few clouds,0,0
543,Margate,GB,2021-08-15 16:52:11,51.3813,1.3862,73.26,57,12,4.0,few clouds,0,0
544,Daura,NG,2021-08-15 16:52:11,11.5538,11.4085,82.76,67,84,3.04,light rain,0,0
545,Shebunino,RU,2021-08-15 16:52:11,46.4339,141.8603,53.38,91,82,5.1,broken clouds,0,0
546,Russkaya Polyana,UA,2021-08-15 16:52:12,49.417,31.9201,74.8,48,6,5.1,clear sky,0,0
547,Tabas,IR,2021-08-15 16:52:12,33.5959,56.9244,90.75,7,0,13.69,clear sky,0,0
548,Fairbanks,US,2021-08-15 16:47:31,64.8378,-147.7164,50.09,92,90,1.99,light rain,0,0
549,Otjimbingwe,NA,2021-08-15 16:52:12,-22.35,16.1333,74.43,19,0,12.66,clear sky,0,0
550,Flinders,AU,2021-08-15 16:52:13,-34.5833,150.8552,58.17,48,0,5.99,clear sky,0,0
551,Challapata,BO,2021-08-15 16:52:13,-18.9,-66.7667,49.35,14,14,7.27,few clouds,0,0
552,Angoram,PG,2021-08-15 16:52:13,-4.0625,144.0661,72.68,99,61,1.1,broken clouds,0,0
553,Kalemie,CD,2021-08-15 16:52:14,-5.9475,29.1947,75.42,52,8,2.42,clear sky,0,0
